Rodovia;Sentido;Tipo;Km Inicial;Km Final;Comprimento (m);Latitude Inicial;Longitude Inicial;Latitude Final;Longitude Final
BR-267;Oeste;Meio-Fio;183+910;183+987;7;-21,60488630;-53,80195075;-21,60481795;-53,80269290
BR-267;Oeste;Meio-Fio;184+019;184+124;105;-21,60479152;-53,80298768;-21,60469864;-53,80401156
BR-267;Oeste;Meio-Fio;184+233;184+255;22;-21,60460059;-53,80505311;-21,60458228;-53,80526287
BR-267;Oeste;Meio-Fio;184+281;184+307;26;-21,60456175;-53,80549456;-21,60454026;-53,80574837
BR-267;Oeste;Meio-Fio;184+338;185+026;688;-21,60451486;-53,80604563;-21,60391816;-53,81266137
BR-267;Oeste;Meio-Fio;185+049;186+410;1361;-21,60389547;-53,81287761;-21,60273893;-53,82593421
BR-267;Leste;Meio-Fio;186+245;186+292;47;-21,60293553;-53,82404576;-21,60289497;-53,82449629
BR-267;;DP - CONCRETO;186+300;186+300;;2136519S;;53502686W;
BR-267;Oeste;Meio-Fio;186+436;187+012;576;-21,60271705;-53,82617784;-21,60222482;-53,83169424
BR-267;;DP - CONCRETO;186+500;186+500;;2136454S;;53503394W;
BR-267;Oeste;Meio-Fio;187+066;187+269;203;-21,60217501;-53,83221885;-21,60199996;-53,83416419
BR-267;Oeste;Meio-Fio;187+291;187+404;113;-21,60198215;-53,83437126;-21,60188780;-53,83545951
BR-267;Oeste;Meio-Fio;187+441;187+515;74;-21,60185602;-53,83581790;-21,60178955;-53,83653101
BR-267;Leste;Meio-Fio;187+468;187+553;85;-21,60188253;-53,83578716;-21,60180514;-53,83658643
BR-267;Oeste;Meio-Fio;187+755;187+852;97;-21,60158454;-53,83882603;-21,60159905;-53,83976710
BR-267;Oeste;Meio-Fio;187+899;187+988;;-21,60145777;-53,84019880;-21,60138337;-53,81406626
BR-267;Oeste;Meio-Fio;188+025;188+165;;-21,60135399;-53,84142575;-21,60123196;-53,84274295
BR-267;Oeste;Meio-Fio;188+264;188+309;45;-21,60114736;-53,84370263;-21,60110875;-53,84413045
BR-267;Oeste;Meio-Fio;188+348;188+493;;-21,60107672;-53,84450160;-21,60095059;-53,84589737
BR-267;Oeste;Meio-Fio;188+515;188+570;55;-21,60093180;-53,84611711;-21,60088793;-53,84662951
BR-267;Oeste;Meio-Fio;188+637;188+675;;-21,60082507;-53,84728763;-21,60079446;-53,84764298
BR-267;Oeste;Meio-Fio;188+702;188+944;242;-21,60077018;-53,84790063;-21,60056217;-53,85022647
BR-267;;DP - CONCRETO;188+820;188+820;;2136061S;;53511952W;
BR-267;Oeste;Meio-Fio;188+972;189+094;122;-21,60053907;-53,85049049;;-53,85165642
BR-267;Oeste;Meio-Fio;189+116;189+282;;-21,60041612;-53,85186940;-21,60027807;-53,85346425
BR-267;Oeste;Meio-Fio;189+377;189+514;137;-21,60019117;-53,85438272;-21,60007015;-53,85568794
BR-267;Oeste;Meio-Fio;189+589;189+645;;-21,60000936;-53,85640552;;-53,85694900
BR-267;Oeste;Meio-Fio;189+667;189+728;61;-21,59994193;-53,85715769;-21,59988771;-53,85774950
BR-267;Oeste;Meio-Fio;189+784;190+679;;-21,59984214;-53,85827656;-21,59908201;-53,86687407
BR-267;Leste;Meio-Fio;189+833;189+885;52;-21,59986107;-53,85848312;-21,59980809;-53,85897441
BR-267;Oeste;Meio-Fio;190+717;191+555;838;-21,59905046;-53,86723923;-21,59833815;-53,87529259
BR-267;;DP - CONCRETO;191+305;191+305;;21355274S;;53524662W;
BR-267;Oeste;Meio-Fio;191+572;194+010;2.438;-21,59832332;-53,87545130;-53,89792935;-53,89792935
BR-267;Leste;Meio-Fio;192+363;194+388;2;-21,59770903;-53,88276549;-21,59183005;-53,90093608
BR-267;Oeste;Meio-Fio;194+030;194+645;615;-21,59317794;-53,89810650;-21,59077610;
BR-267;Oeste;Meio-Fio;194+667;196+318;1.651;-21,59068708;-53,90327016;-21,58477259;-53,91767787
BR-267;;DP - CONCRETO;202+200;202+200;;21352149S;;53585310W;
BR-267;;DP - CONCRETO;215+660;215+660;;21345914S;;54 62952W;
BR-267;;DP - CONCRETO;218+080;218+080;;2134203S;;54 72683W;
BR-267;;DP - CONCRETO;222+810;222+810;;21322744S;;54 93613W;
BR-267;;DP - CONCRETO;230+990;230+990;;21311011S;;5414138W;
BR-267;;DP - CONCRETO;246+228;246+228;;21283321S;;5422636W;
MS-040;Oeste;Meio-Fio;0+160;0+140;20;-20,55452181;-54,55575324;-20,55448669;-54,55593608
MS-040;;DP - CONCRETO;0+200;0+200;;;;;
MS-040;Leste;Meio-Fio;0+207;0+269;62;-20,55501559;-54,55584558;-20,55539274;-54,55540692
MS-040;Leste;Meio-Fio;0+217;0+243;26;-20,5512458;-54,55574963;-20,5527695;-54,55557105
MS-040;Leste;Meio-Fio;0+258;0+290;32;-20,5553302;-54,55548705;-20,55553401;-54,55528098
MS-040;Oeste;Meio-Fio;0+321;0+171;150;-20,55583917;-54,55510469;-20,55458686;-54,55568427
MS-040;Leste;Meio-Fio;2+373;3+370;997;-20,57258755;-54,5495253;-20,57340804;-54,54821098
MS-040;;DP - CONCRETO;2+500;2+500;;;;;
MS-040;Oeste;Meio-Fio;2+592;1+943;649;-20,57371008;-54,54770760;-20,56971293;-54,55178454
MS-040;Oeste;Meio-Fio;3+351;2+608;743;-20,57869687;-54,54276694;-20,57379342;-54,54757399
MS-040;Leste;Meio-Fio;4+091;4+151;60;-20,58497618;-54,54076708;-20,58552368;-54,54068747
MS-040;Oeste;Meio-Fio;4+186;4+047;139;-20,58586896;-54,54058165;-20,5846286;-54,54077609
MS-040;Leste;Meio-Fio;4+212;4+372;160;-20,58604727;-54,54055359;-20,58740691;-54,54004719
MS-040;Oeste;Meio-Fio;4+307;4+217;90;-20,58689603;-54,54022245;-20,58613403;-54,54050145
MS-040;Leste;Meio-Fio;4+372;4+523;151;-20,58740691;-54,54004719;-20,588685;-54,53954581
MS-040;Leste;Meio-Fio;4+528;4+585;57;-20,58873995;-54,53952486;-20,5892089;-54,53934246
MS-040;Leste;Meio-Fio;4+596;4+646;50;-20,58931624;-54,5393006;-20,58972292;-54,53914188
MS-040;Oeste;Meio-Fio;4+649;4+317;332;-20,58980065;-54,53909145;-20,58698483;-54,54018837
MS-040;Leste;Meio-Fio;6+656;6+666;10;-20,60673335;-54,53247592;-20,60681539;-54,53244167
MS-040;Leste;Meio-Fio;7+481;7+745;264;-20,61367254;-54,2960717;-20,61590271;-54,2874437
MS-040;;DP - CONCRETO;7+727;7+727;;20365754S;;54314339W;
MS-040;Oeste;Meio-Fio;7+746;7+468;278;-20,61594433;-54,52869787;-20,61358549;-54,52960847
MS-040;Leste;Meio-Fio;7+761;7+974;213;-20,61603911;-54,52868774;-20,61783781;-54,52796079
MS-040;Oeste;Meio-Fio;7+864;7+761;103;-20,61694802;-54,52830851;-20,61607823;-54,52864638
MS-040;Oeste;Meio-Fio;7+959;7+869;90;-20,61774100;-54,52797518;-20,61697640;-54,52829709
MS-040;Leste;Meio-Fio;8+003;8+047;44;-20,61806507;-54,52785921;-20,61843841;-54,52769639
MS-040;Oeste;Meio-Fio;8+046;8+004;42;-20,61847184;-54,52765258;-20,61810969;-54,52781138
MS-040;Leste;Meio-Fio;16+045;16+192;147;-20,66925397;-54,47991515;-20,67035307;-54,47907734
MS-040;Oeste;Meio-Fio;16+194;16+047;147;-20,67038481;-54,47903174;-20,66930485;-54,47985249
MS-040;Leste;Meio-Fio;16+208;16+362;154;-20,67047247;-54,4789863;-20,6715975;-54,47813021
MS-040;Oeste;Meio-Fio;16+371;16+210;161;-20,67168319;-54,47804297;-20,67051260;-54,47893497
MS-040;Leste;Meio-Fio;16+455;16+505;50;-20,67228343;-54,4776057;-20,67260702;-54,47735884
MS-040;Leste;Meio-Fio;16+505;16+658;153;-20,67260702;-54,47735884;-20,67378824;-54,47649166
MS-040;Oeste;Meio-Fio;16+573;16+562;11;-20,67316635;-54,47691317;-20,67308745;-54,47697282
MS-040;Oeste;Meio-Fio;16+605;16+583;22;-20,67338847;-54,47674503;-20,67323154;-54,47686321
MS-040;Oeste;Meio-Fio;16+647;16+459;188;-20,67371874;-54,47651096;-20,67232921;-54,47754836
MS-040;Oeste;Meio-Fio;18+608;18+255;353;-20,69040003;-54,47043824;-20,68757712;-54,47200207
MS-040;;DP - CONCRETO;19+550;19+550;;20414414S;;54274989W;
MS-040;Oeste;Meio-Fio;19+995;18+778;1217;-20,69460088;-54,45980469;-20,69175975;-54,46967983
MS-040;Leste;Meio-Fio;20+531;20+928;397;-20,6928208;-54,45511437;-20,691473;-54,451569
MS-040;Oeste;Meio-Fio;21+163;20+329;834;-20,69066738;-54,44940402;-20,69347490;-54,45684202
MS-040;Leste;Meio-Fio;21+894;22+944;1050;-20,68831212;-54,44294906;-20,68521511;-54,43343607
MS-040;;DP - CONCRETO;22+090;22+090;;20411447S;;54262476W;
MS-040;Oeste;Meio-Fio;22+772;21+391;1381;-20,68556506;-54,43496811;-20,68993001;-54,44736852
MS-040;Leste;Meio-Fio;23+295;24+039;744;-20,6846106;-54,43109050;-20,68363283;-54,42303799
MS-040;Leste;Meio-Fio;24+050;25+920;187;-20,68362316;-54,42297028;-20,68099335;-54,40524565
MS-040;Oeste;Meio-Fio;25+471;24+068;1403;-20,68161551;-54,40942518;-20,68358345;-54,42269898
MS-040;Leste;Meio-Fio;25+920;25+931;11;-20,68099335;-54,40524565;-20,68097816;-54,40514192
MS-040;Leste;Meio-Fio;25+953;26+563;610;-20,68094758;-54,40493508;-20,6800819;-54,39913697
MS-040;Oeste;Meio-Fio;26+550;25+685;865;-20,68009163;-54,39920666;-20,68131000;-54,40739009
MS-040;Leste;Meio-Fio;26+878;27+298;420,000;-20,6799142;-54,39613329;-20,68127297;-54,39241539
MS-040;Leste;Meio-Fio;27+346;27+472;126;-20,68149852;-54,39201817;-20,68207823;-54,39099677
MS-040;Leste;Meio-Fio;27+472;27+493;21;-20,68207823;-54,39099677;-20,68218669;-54,39080662
MS-040;Leste;Meio-Fio;27+493;27+680;187;-20,68218669;-54,39080662;-20,68305842;-54,38926964
MS-040;Leste;Meio-Fio;27+874;29+407;1533;-20,68395754;-54,38768632;-20,69108443;-54,37510526
MS-040;Leste;Meio-Fio;29+407;29+412;5;-20,69108443;-54,37510526;-20,6911705;-54,37504833
MS-040;Leste;Meio-Fio;29+412;29+472;60;-20,6911705;-54,37504833;-20,6913972;-54,3745552
MS-040;;DP - CONCRETO;29+470;29+470;;20413044S;;54222563W;
MS-040;Leste;Meio-Fio;29+472;29+493;21;-20,6913972;-54,3745552;-20,69149287;-54,37438582
MS-040;Leste;Meio-Fio;29+493;29+773;280;-20,69149287;-54,37438582;-20,69260887;-54,37241029
MS-040;Leste;Meio-Fio;30+120;30+214;94;-20,69440055;-54,36922920;-20,69483454;-54,6845674
MS-040;Leste;Meio-Fio;30+214;30+230;16;-20,69483454;-54,6845674;-20,69490698;-54,36832694
MS-040;Leste;Meio-Fio;30+230;31+166;936;-20,69490698;-54,36832694;-20,69923409;-54,36065154
MS-040;Leste;Meio-Fio;31+227;31+244;;-20,69951394;-54,36011667;-20,69959412;-54,35997515
MS-040;Leste;Meio-Fio;31+753;32+052;299;-20,70083619;-54,35535484;-20,7006427;-54,35249429
MS-040;Leste;Meio-Fio;32+108;32+135;27;-20,70060165;-54,35195876;-20,70058159;-54,35171142
MS-040;Leste;Meio-Fio;32+146;32+887;741;-20,70057326;-54,35160815;-20,70003159;-54,34451204
MS-040;Leste;Meio-Fio;32+403;32+590;187;-20,70038399;-54,34912546;-20,70024697;-54,3473429
MS-040;Leste;Meio-Fio;32+606;32+958;352;-20,7002358;-54,34719077;-20,69998194;-54,34384305
MS-040;Leste;Meio-Fio;32+936;34+814;1878;-20,69997728;-54,34377612;-20,69852939;-54,32606494
MS-040;Leste;Meio-Fio;34+828;35+054;;-20,69851935;-54,32595298;-20,69833893;-54,32380989
MS-040;Leste;Meio-Fio;35+076;35+607;531;-20,69832045;-54,32358322;-20,6978893;-54,31850905
MS-040;Leste;Meio-Fio;35+607;35+613;6;-20,6978893;-54,31850905;-20,69788551;-54,31846669
MS-040;Leste;Meio-Fio;35+613;36+001;388;-20,6978893;-54,31850905;-20,69757046;-54,31475498
MS-040;Leste;Meio-Fio;36+001;36+013;;-20,69757046;-54,31475498;-20,69755862;-54,31462034
MS-040;Leste;Meio-Fio;36+013;36+045;;-20,69755862;-54,31462034;-20,69753664;-54,31435236
MS-040;Leste;Meio-Fio;36+323;36+924;601;-20,69730825;-54,31166943;-20,69681945;-54,30592824
MS-040;Leste;Meio-Fio;37+807;38+040;233;-20,69610014;-54,29749956;-20,69591107;-54,29526432
MS-040;Leste;Meio-Fio;38+065;38+159;94;-20,69580956;-54,29501161;-20,69581548;-54,2941264
MS-040;Leste;Meio-Fio;38+159;38+180;21;-20,69581548;-54,2941264;-20,69579602;-54,29391385
MS-040;Leste;Meio-Fio;38+180;38+271;91;-20,69579602;-54,29391385;-20,6957211;-54,29304818
MS-040;Leste;Meio-Fio;38+276;38+683;407;-20,69571753;-54,29300426;-20,69538854;-54,28913238
MS-040;;DP - CONCRETO;38+487;38+487;;20414367S;;54172417W;
MS-040;Leste;Meio-Fio;38+934;40+644;1710,000;-20,6949067;-54,28678664;-20,69082565;-54,27121287
MS-040;Leste;Meio-Fio;40+660;43+054;2394;-20,69087646;-54,27107490;-20,70099853;-54,2507945
MS-040;;DP - CONCRETO;42+202;42+202;;20415229S;;54152551W;
MS-040;Leste;Meio-Fio;43+054;43+075;21;-20,70099853;-54,25079450;-20,70108524;-54,25062242
MS-040;Leste;Meio-Fio;43+075;44+025;950;-20,70108524;-54,25062242;-20,70512024;-54,24256392
MS-040;Leste;Meio-Fio;44+047;44+602;555;-20,70520697;-54,24239594;-20,70772587;-54,23778861
MS-040;Leste;Meio-Fio;44+602;44+809;207;-20,70772587;-54,23778861;-20,70883691;-54,23620053
MS-040;Leste;Meio-Fio;47+653;47+930;277;-20,72413508;-54,21429945;-20,72562271;-54,21217037
MS-040;Leste;Meio-Fio;48+291;50+888;2597;-20,72757449;-54,20937564;-20,74323358;-54,1911351
MS-040;Leste;Meio-Fio;48+341;48+870;529;-20,72783289;-54,20900521;-20,73067658;-54,20492581
MS-040;Leste;Meio-Fio;48+898;50+888;1990;-20,73082663;-54,20471400;-20,74323358;-54,1911351
MS-040;;DP - CONCRETO;49+765;49+765;;2044997S;;54114997W;
MS-040;;DP - CONCRETO;50+491;50+491;;20442791S;;54113413W;
MS-040;Leste;Meio-Fio;51+212;52+210;998;-20,74559353;-54,18930621;-20,75302963;-54,18398244
MS-040;Leste;Meio-Fio;52+852;52+874;22;-20,75845119;-54,18180025;-20,75862659;-54,18172931
MS-040;Leste;Meio-Fio;52+874;53+533;659;-20,7562659;-54,18172931;-20,76420197;-54,17947986
MS-040;Leste;Meio-Fio;53+544;53+672;128;-20,76429431;-54,17944223;-20,76536936;-54,1790116
MS-040;Leste;Meio-Fio;53+970;54+331;361;-20,76787546;-54,17799968;-20,7709268;-54,17676846
MS-040;;DP - CONCRETO;54+092;54+092;;20461119S;;54103804W;
MS-040;Leste;Meio-Fio;55+156;55+282;126;-20,77788699;-54,17396574;-20,77894397;-54,17353997
MS-040;Leste;Meio-Fio;55+282;55+287;5;-20,77894397;-54,17353997;-20,77899729;-54,17351849
MS-040;Leste;Meio-Fio;55+287;55+427;140;-20,77899729;-54,17351849;-20,78016207;-54,17304556
MS-040;Leste;Meio-Fio;55+448;55+879;431;-20,78034318;-54,17297129;-20,78398167;-54,17150967
MS-040;Leste;Meio-Fio;56+655;57+315;660;-20,79054671;-54,16887989;-20,7613206;-54,16672028
MS-040;Leste;Meio-Fio;57+326;58+418;1092;-20,79622515;-54,16668487;-20,8055214;-54,16320513
MS-040;Leste;Meio-Fio;58+578;58+993;415;-20,8068962;-54,16269551;-20,8104176;-54,16137864
MS-040;Leste;Meio-Fio;58+990;59+240;250;-20,81047714;-54,16135577;-20,8125215;-54,16058723
MS-040;Leste;Meio-Fio;59+251;59+268;17;-20,8126257;-54,16058490;-20,81277158;-54,16049445
MS-040;Leste;Meio-Fio;59+280;59+303;23;-20,81285492;-54,16046355;-20,81306297;-54,16038575
MS-040;Leste;Meio-Fio;59+303;59+753;450;-20,81306297;-54,16038575;-20,8169157;-54,15895036
MS-040;Leste;Meio-Fio;60+318;60+702;384;-20,8217129;-54,15714778;-20,82496631;-54,15592557
MS-040;Leste;Meio-Fio;60+702;60+714;12;-20,82496631;-54,15592557;-20,82506966;-54,15588596
MS-040;Leste;Meio-Fio;60+714;61+214;500;-20,82506966;-54,15588596;-20,82934028;-54,15429035
MS-040;;DP - CONCRETO;61+555;61+555;;20495907S;;54 9975W;
MS-040;Leste;Meio-Fio;61+640;61+667;27;-20,83296766;-54,15293158;-20,83331868;-54,15284995
MS-040;Leste;Meio-Fio;61+667;61+678;11;-20,83331868;-54,15284995;-20,83328687;-54,15281286
MS-040;Leste;Meio-Fio;61+678;61+877;199;-20,83328687;-54,15281286;-20,83498909;-54,15217542
MS-040;Leste;Meio-Fio;63+595;64+964;1369;-20,84982201;-54,14743406;-20,86185766;-54,14450688
MS-040;Leste;Meio-Fio;64+969;65+682;713;-20,86191809;-54,14449168;-20,8681239;-54,14296901
MS-040;;DP - CONCRETO;65+000;65+000;;20514717S;;54 83919W;
MS-040;Leste;Meio-Fio;65+682;65+687;5;-20,6818239;-54,14296901;-20,86822057;-54,1429584
MS-040;Leste;Meio-Fio;65+698;65+743;45;-20,8631598;-54,14293709;-20,8671723;-54,14284094
MS-040;Leste;Meio-Fio;65+737;65+775;38;-20,86865992;-54,14285504;-20,8690036;-54,14277053
MS-040;Leste;Meio-Fio;65+818;65+981;163;-20,8693851;-54,14267591;-20,87081423;-54,14232634
MS-040;Leste;Meio-Fio;69+605;69+627;22;-20,90269424;-54,13461610;-20,9028918;-54,13456812
MS-040;Leste;Meio-Fio;69+653;70+204;551;-20,90310829;-54,13451619;-20,90796944;-54,13335277
MS-040;;DP - CONCRETO;69+976;69+976;;20542483S;;54 8111W;
MS-040;;DP - CONCRETO;69+985;69+985;;20542513S;;54 8100W;
MS-040;Leste;Meio-Fio;70+562;70+643;81;-20,91112273;-54,13259789;-20,91183293;-54,13242933
MS-040;Leste;Meio-Fio;70+643;70+681;38;-20,91183293;-54,13242933;-20,91216102;-54,13235155
MS-040;Leste;Meio-Fio;70+681;71+182;501;-20,91216102;-54,13235155;-20,916572;-54,13129362
MS-040;Leste;Meio-Fio;71+182;71+188;6;-20,916572;-54,13129362;-20,91662978;-54,13127936
MS-040;Leste;Meio-Fio;71+188;71+252;64;-20,91662978;-54,13127936;-20,91718832;-54,13114555
MS-040;;DP - CONCRETO;71+200;71+200;;2055360S;;54 75141W;
MS-040;;DP - CONCRETO;71+200;71+200;;2055362S;;54 75203W;
MS-040;Leste;Meio-Fio;71+314;71+363;49;-20,91774473;-54,13101480;-20,91818162;-54,13090989
MS-040;Leste;Meio-Fio;71+374;71+425;51;-20,91827617;-54,13088689;-20,91871058;-54,13078331
MS-040;Leste;Meio-Fio;72+587;73+008;421;-20,92895828;-54,12832460;-20,93266607;-54,12743593
MS-040;;DP - CONCRETO;73+424;73+424;;20561264S;;54 73097W;
MS-040;;DP - CONCRETO;73+521;73+521;;20561508S;;54 72877W;
MS-040;Leste;Meio-Fio;73+529;73+822;293;-20,93684519;-54,12528600;-20,93884571;-54,12343604
MS-040;Leste;Meio-Fio;73+877;74+920;1043;-20,9392143;-54,12309679;-20,94636832;-54,11657498
MS-040;;DP - CONCRETO;74+459;74+459;;20563818S;;54 7772W;
MS-040;;DP - CONCRETO;74+464;74+464;;20563828S;;54 7761W;
MS-040;Leste;Meio-Fio;75+050;75+247;197;-20,947271;-54,11575247;-20,94861361;-54,11453106
MS-040;Leste;Meio-Fio;75+347;75+968;621;-20,94930627;-54,11389935;-20,95356131;-54,11001983
MS-040;;DP - CONCRETO;76+410;76+410;;20572553S;;54 62318W;
MS-040;Leste;Meio-Fio;76+911;77+565;654;-20,95871752;-54,10300417;-20,9612444;-54,09731134
MS-040;;DP - CONCRETO;77+273;77+273;;20573758S;;54 55610W;
MS-040;Leste;Meio-Fio;77+570;77+672;102;-20,96126221;-54,09727109;-20,96166312;-54,09637013
MS-040;Leste;Meio-Fio;77+678;77+688;10;-20,96168079;-54,09633023;-20,96172494;-54,09623053
MS-040;Leste;Meio-Fio;77+704;77+784;80;-20,96178689;-54,09609148;-20,9620948;-54,09540207
MS-040;Leste;Meio-Fio;77+794;78+228;434;-20,96212924;-54,0953235;-20,9360388;-54,09155075
MS-040;Leste;Meio-Fio;78+239;78+286;47;-20,96384645;-54,09145158;-20,96402871;-54,09103951
MS-040;Leste;Meio-Fio;78+296;78+593;297;-20,9640634;-54,09096137;-20,96521054;-54,08838517
MS-040;Leste;Meio-Fio;78+588;78+598;10;-20,96519375;-54,08842312;-20,9652358;-54,08832831
MS-040;Leste;Meio-Fio;78+598;78+674;76;-20,9652358;-54,08832831;-20,96552175;-54,08768381
MS-040;Leste;Meio-Fio;78+674;78+690;16;-20,96552175;-54,08768381;-20,96558955;-54,08753158
MS-040;Leste;Meio-Fio;78+690;79+747;1057;-20,96558955;-54,08753158;-20,97009379;-54,07857445
MS-040;;DP - CONCRETO;79+492;79+492;;2058955S;;54 44747W;
MS-040;Leste;Meio-Fio;79+759;79+787;28;-20,97014653;-54,07848768;-20,97028252;-54,07826232
MS-040;Leste;Meio-Fio;79+792;79+809;17;-20,97030332;-54,07822778;-20,97038652;-54,0780902
MS-040;;DP - CONCRETO;80+352;80+352;;20582475S;;54 42229W;
MS-040;Leste;Meio-Fio;80+424;80+482;58;-20,97339666;-54,07311493;-20,9736826;-54,07264242
MS-040;;DP - CONCRETO;81+146;81+146;;20583845S;;54 35898W;
MS-040;;DP - CONCRETO;81+146;81+146;;20583914S;;54 35945W;
MS-040;Leste;Meio-Fio;81+292;82+053;761;-20,97763917;-54,06610875;-20,98136461;-54,05995344
MS-040;;DP - CONCRETO;81+592;81+592;;20584662S;;54 34626W;
MS-040;;DP - CONCRETO;81+592;81+592;;20584668S;;54 34619W;
MS-040;Leste;Meio-Fio;82+771;83+052;281;-20,9848951;-54,05412890;-20,98625544;-54,05187386
MS-040;;DP - CONCRETO;83+068;83+068;;20591259S;;54 3347W;
MS-040;Leste;Meio-Fio;83+080;83+123;43;-20,98639243;-54,05164849;-20,98660618;-54,05129453
MS-040;Leste;Meio-Fio;83+134;83+167;33;-20,98666273;-54,05120730;-20,98682304;-54,0594014
MS-040;Leste;Meio-Fio;83+183;83+314;131;-20,9869033;-54,05080865;-20,98753959;-54,04975199
MS-040;Leste;Meio-Fio;83+336;83+374;38;-20,98765245;-54,0495667;-20,98783032;-54,04927188
MS-040;Leste;Meio-Fio;83+395;83+437;42;-20,98794059;-54,04908898;-20,98813748;-54,04876297
MS-040;Leste;Meio-Fio;83+443;83+573;130;-20,98817011;-54,04870910;-20,98880519;-54,04766811
MS-040;Leste;Meio-Fio;84+042;84+101;59;-20,99109582;-54,04388356;-20,99138746;-54,04340259
MS-040;Leste;Meio-Fio;84+150;84+530;380;-20,99162716;-54,04300384;-20,99347768;-54,039942
MS-040;Leste;Meio-Fio;86+712;87+331;619;-21,00415683;-54,02322930;-21,00717763;-54,01729985
MS-040;Leste;Meio-Fio;87+351;87+618;267;-21,0072851;-54,01711962;-21,00858454;-54,01496765
MS-040;Leste;Meio-Fio;87+624;87+789;165;-21,00861657;-54,01491410;-21,00943241;-54,01357114
MS-040;Leste;Meio-Fio;88+195;88+392;197;-21,01140629;-54,01029622;-21,01236734;-54,00871024
MS-040;Leste;Meio-Fio;88+794;88+884;90;-21,01433478;-54,00546490;-21,01477702;-54,00472907
