Rodovia;Sentido;Tipo;Km Inicial;Km Final;Comprimento (m);Latitude Inicial;Longitude Inicial;Latitude Final;Longitude Final
MS-040;Leste;Meio-Fio;88+889;89+118;229;-21,01479933;-54,00469233;-21,015917;-54,00284376
MS-040;Leste;Meio-Fio;89+128;89+176;48;-21,01597134;-54,00275284;-21,01619978;-54,00237501
MS-040;Leste;Meio-Fio;89+176;89+207;31;-21,01619978;-54,00237501;-21,01634976;-54,00212586
MS-040;;DP - CONCRETO;89+191;89+191;;21 1035S;;54 0527W;
MS-040;Leste;Meio-Fio;89+250;89+370;120;-21,01656435;-54,00177406;-21,01714864;-54,00081143
MS-040;Leste;Meio-Fio;89+376;89+455;79;-21,01718037;-54,00075829;-21,01755934;-54,00013417
MS-040;Leste;Meio-Fio;89+460;89+545;85;-21,01759272;-54,00008035;-21,0180015;-53,99940256
MS-040;Leste;Meio-Fio;89+555;89+637;82;-21,01805716;-53,99931006;-21,01845193;-53,99866295
MS-040;Leste;Meio-Fio;91+376;91+398;22;-21,02695481;-53,98460181;-21,02705619;-53,98443031
MS-040;Leste;Meio-Fio;91+398;91+421;23;-21,02705619;-53,98443031;-21,02717107;-53,98424078
MS-040;Leste;Meio-Fio;91+426;91+437;11;-21,02719411;-53,98420281;-21,02725188;-54,98410808
MS-040;Leste;Meio-Fio;91+443;91+636;193;-21,02727503;-53,98407008;-21,02822496;-53,98249972
MS-040;Leste;Meio-Fio;91+636;91+714;78;-21,02822496;-53,98249972;-21,02860806;-53,98186709
MS-040;Leste;Meio-Fio;91+740;91+951;211;-21,02872641;-53,98166862;-21,02976434;-53,97995411
MS-040;Leste;Meio-Fio;91+951;92+197;246;-21,02976434;-53,97995411;-21,03096645;-53,97796013
MS-040;Leste;Meio-Fio;92+214;92+306;92;-21,03104604;-53,97782908;-21,03149241;-53,9770994
MS-040;Leste;Meio-Fio;92+306;92+322;16;-21,03149241;-53,97709940;-21,03157205;-53,97696848
MS-040;Leste;Meio-Fio;92+322;92+475;153;-21,03157205;-53,97696848;-21,03232545;-53,97571614
MS-040;Leste;Meio-Fio;92+521;92+737;216;-21,0325481;-53,97534943;-21,03360331;-53,97361071
MS-040;Oeste;Meio-Fio;92+750;91+829;921;-21,03358103;-53,97356141;;
MS-040;Leste;Meio-Fio;93+182;93+511;329;-21,03578544;-53,96999446;-21,03738589;-53,96734615
MS-040;Leste;Meio-Fio;93+571;93+592;21;-21,03767064;-53,96687678;-21,0377824;-53,96669125
MS-040;Leste;Meio-Fio;93+592;93+692;100;-21,0377824;-53,96669125;-21,03826187;-53,96588765
MS-040;Leste;Meio-Fio;93+713;93+823;110;-21,03837082;-53,96570756;-21,0389063;-53,96482702
MS-040;Leste;Meio-Fio;93+855;93+974;119;-21,03905971;-53,96457382;-21,03964407;-53,96360258
MS-040;Oeste;Meio-Fio;93+992;93+201;791;-21,03963144;-53,96352836;-21,03577496;-53,96993811
MS-040;;DP - CONCRETO;96+825;96+825;;21 31448S;;53562311W;
MS-040;Leste;Meio-Fio;96+847;97+005;158;-21,05366618;-53,94037676;-21,05444629;-53,908359
MS-040;Oeste;Meio-Fio;97+017;96+861;156;-21,05441279;-53,93904315;-21,05365681;-53,94029198
MS-040;Leste;Meio-Fio;98+423;98+527;104;-21,0613643;-53,92762045;-21,06186463;-53,92678821
MS-040;;DP - CONCRETO;98+441;98+441;;21 34295S;;53553613W;
MS-040;Leste;Meio-Fio;98+643;99+088;445;-21,06243707;-53,92584528;-21,06460357;-53,9222545
MS-040;;DP - CONCRETO;98+967;98+967;;21 35222S;;53552077W;
MS-040;Leste;Meio-Fio;99+726;100+113;387;-21,06771488;-53,91709313;-21,06959711;-53,91396546
MS-040;Leste;Meio-Fio;100+150;100+240;90;-21,06978235;-53,91365845;-21,0702212;-53,9129349
MS-040;Leste;Meio-Fio;100+245;100+410;165;-21,07024308;-53,91289829;-21,07105388;-53,91155087
MS-040;Leste;Meio-Fio;100+437;101+311;874;-21,07117689;-53,91134596;-21,07544296;-53,90427753
MS-040;Leste;Meio-Fio;101+808;103+104;1296;-21,07787188;-53,90026585;-21,08418765;-53,8897889
MS-040;;DP - CONCRETO;103+071;103+071;;21 5433S;;53532134W;
MS-040;;DP - CONCRETO;103+080;103+080;;21 5440S;;53532099W;
MS-040;Leste;Meio-Fio;103+109;103+560;451;-21,08421998;-53,88973534;-21,08444963;-53,88935502
MS-040;Leste;Meio-Fio;103+182;103+304;122;-21,08457106;-53,88915339;-21,0851638;-53,88817235
MS-040;Leste;Meio-Fio;103+304;103+309;5;-21,0851638;-53,88817235;-21,08519605;-53,88811933
MS-040;Leste;Meio-Fio;103+314;103+849;535;-21,0851638;-53,88817235;-21,0851638;-53,88817235
MS-040;Oeste;Meio-Fio;103+855;102+736;1119;-21,08783235;-53,88373185;-21,08237132;-53,89278725
MS-040;Leste;Meio-Fio;104+127;104+153;26;-21,0851638;-53,88817235;-21,0851638;-53,88817235
MS-040;Leste;Meio-Fio;104+159;104+423;264;-21,08933533;-53,88125161;-21,09063047;-53,87910807
MS-040;;DP - CONCRETO;104+800;104+800;;21 53466S;;53523099W;
MS-040;Leste;Meio-Fio;104+854;104+915;61;-21,09273827;-53,87561443;-21,09303313;-53,87512336
MS-040;Oeste;Meio-Fio;104+922;104+534;388;-21,09304535;-53,87508502;-21,09114722;-53,87823229
MS-040;Leste;Meio-Fio;104+931;104+963;32;-21,09311041;-53,87499637;-21,09326778;-53,87473766
MS-040;Leste;Meio-Fio;104+984;105+010;26;-21,09337281;-53,84756320;-21,09350577;-53,87434497
MS-040;Leste;Meio-Fio;105+021;105+068;47;-21,0935667;-53,87426384;-21,09376015;-53,87390642
MS-040;Leste;Meio-Fio;106+667;106+830;163;-21,1017019;-53,86075631;-21,10249162;-53,85944072
MS-040;Leste;Meio-Fio;108+832;109+014;182;-21,10795266;-53,84173630;-21,10797689;-53,83999128
MS-040;;DP - CONCRETO;108+873;108+873;;21 62883S;;53502611W;
MS-040;Leste;Meio-Fio;110+756;110+858;102;-21,10822009;-53,82326175;-21,10823646;-53,82228275
MS-040;Leste;Meio-Fio;110+858;110+943;85;-21,10823646;-53,82228275;-21,10824328;-53,82146716
MS-040;Leste;Meio-Fio;110+943;111+000;57;-21,10824328;-53,82146716;-21,10825159;-53,82089971
MS-040;Leste;Meio-Fio;111+012;111+034;22;-21,1082531;-53,82080430;-21,10825618;-53,82058946
MS-040;Leste;Meio-Fio;111+030;111+097;67;-21,10825618;-53,82058946;-21,1082663;-53,8199707
MS-040;Leste;Meio-Fio;112+013;112+458;445;-21,10839496;-53,81115409;;
MS-040;Oeste;Meio-Fio;112+038;111+578;460;-21,10839197;-53,81113797;-21,10832727;-53,81554505
MS-040;Leste;Meio-Fio;112+476;112+857;381;-21,10846009;-53,80677142;-21,10851351;-53,80303359
MS-040;Leste;Meio-Fio;112+868;113+092;224;-21,10851573;-53,80291605;-21,10854342;-53,80076797
MS-040;Leste;Meio-Fio;113+148;113+175;27;-21,10855177;-53,80023746;-21,10855683;-53,7999647
MS-040;Leste;Meio-Fio;113+235;113+515;280;-21,1085645;-53,79940402;-21,10860079;-53,79671549
MS-040;Leste;Meio-Fio;114+397;114+713;316;-21,10872736;-53,78822904;-21,1087713;-53,78517354
MS-040;Leste;Meio-Fio;116+097;116+772;674,5;-21,10896;-53,77186356;-21,1090474;-53,76591335
MS-040;Oeste;Meio-Fio;116+738;116+125;613;-21,10903721;-53,76594308;-21,10895294;-53,77182204
MS-040;Leste;Meio-Fio;117+500;118+457;957;-21,10915433;-53,75371870;-21,10928109;-53,74916218
MS-040;Oeste;Meio-Fio;117+761;117+364;397;-21,10917703;-53,75610544;-21,10912091;-53,75991253
MS-040;Leste;Meio-Fio;118+939;119+663;724;-21,10850958;-53,85564782;;
MS-040;Oeste;Meio-Fio;119+687;118+167;1520;-21,10591695;-53,73826009;-21,10923200;-53,75218808
MS-040;Leste;Meio-Fio;119+699;119+861;162;-21,10579631;-53,7379505;-21,10521112;-53,73650404
MS-040;Leste;Meio-Fio;119+872;119+964;92;-21,10517836;-53,7364225;-21,10484783;-53,73560428
MS-040;Leste;Meio-Fio;119+975;120+002;27;-21,1040641;-53,73550199;-21,1047156;-53,73527693
MS-040;Leste;Meio-Fio;120+002;120+013;11;-21,1047156;-53,73527693;-21,10467337;-53,7351747
MS-040;Leste;Meio-Fio;120+013;120+024;11;-21,10467337;-53,7351747;-21,10463167;-53,73507243
MS-040;Leste;Meio-Fio;120+024;120+045;21;-21,10463167;-53,73507243;-21,10455722;-53,73488806
MS-040;Leste;Meio-Fio;120+045;120+240;195;-21,10455722;-53,73488806;-21,10386089;-53,73317127
MS-040;Leste;Meio-Fio;120+246;120+341;95;-21,10384466;-53,73313062;-21,10350378;-53,73228939
MS-040;Oeste;Meio-Fio;120+364;119+726;638;;-21,10349960;-53,73229747 -21,10578702;-53,73792641
MS-040;Leste;Meio-Fio;121+611;121+999;388;-21,09895999;-53,72106443;-21,09765001;-53,71762752
MS-040;Leste;Meio-Fio;122+069;122+122;53;-21,0974992;-53,71698903;-21,09740912;-53,71646804
MS-040;Leste;Meio-Fio;122+479;123+123;644;-21,09748345;-53,71304066;-21,09878943;-53,70702287
MS-040;Leste;Meio-Fio;123+225;123+465;240;-21,0989929;-53,70608451;-21,09948684;-53,70382257
MS-040;Leste;Meio-Fio;123+465;123+514;49;-21,09948684;-53,70382257;-21,09958209;-53,70338176
MS-040;Leste;Meio-Fio;123+514;123+553;39;-21,09958209;-53,70338176;-21,09966512;-53,70300067
MS-040;Leste;Meio-Fio;124+088;124+211;123;-21,10075774;-53,69798244;-21,10100941;-53,69684005
MS-040;Leste;Meio-Fio;124+217;124+648;431;-21,1010197;-53,69679295;-21,10148975;-53,6927551
MS-040;;DP - CONCRETO;124+571;124+571;;21 6658S;;53413732W;
MS-040;Leste;Meio-Fio;124+741;124+786;45;-21,1028842;-53,69186973;-21,10217507;-53,69147102
MS-040;Oeste;Meio-Fio;124+790;124+074;716;;-21,10212735;-53,69161443 -21,10066916;-53,69832725
MS-040;Leste;Meio-Fio;125+909;125+949;40;-21,10446975;-53,68092211;-21,10455251;-53,68054081
MS-040;Leste;Meio-Fio;126+987;127+070;83;-21,10666236;-53,67083507;-21,10683101;-53,67006401
MS-040;Leste;Meio-Fio;127+232;127+274;42;-21,1071628;-53,66853752;-21,10725131;-53,66812627
MS-040;Leste;Meio-Fio;128+329;128+424;95;-21,10939942;-53,65825652;-21,10959266;-53,65738548
MS-040;Leste;Meio-Fio;128+430;128+545;115;-21,10960681;-53,65731868;-21,10983823;-53,65623575
MS-040;Leste;Meio-Fio;128+551;128+673;122;-21,10984781;-53,65619195;-21,11009769;-53,65503803
MS-040;Leste;Meio-Fio;128+701;128+711;10;-21,11015289;-53,65478598;-21,11017578;-53,65468075
MS-040;Leste;Meio-Fio;128+748;128+763;15;-21,11024829;-53,6543442;-21,11028053;-53,65417979
MS-040;Leste;Meio-Fio;128+784;128+847;63;-21,11032231;-53,65401057;-21,11045267;-53,65340861
MS-040;;DP - CONCRETO;128+787;128+787;;21 63663S;;53391504W;
MS-040;Leste;Meio-Fio;128+868;129+502;634;-21,11049757;-53,65319922;-21,11178501;-53,64727032
MS-040;Leste;Meio-Fio;129+513;129+727;214;-21,11180619;-53,64717207;-21,11223882;-53,64517901
MS-040;Oeste;Meio-Fio;129+748;128+352;1396;;-21,11222971;-53,64515286 -21,10938462;-53,65824673
MS-040;Leste;Meio-Fio;130+834;130+871;37;-21,11448759;-53,6348121;-21,11456602;-53,63444787
MS-040;Leste;Meio-Fio;130+893;130+940;47;-21,11460731;-53,63425528;-21,11470409;-53,63380702
MS-040;Leste;Meio-Fio;130+951;130+988;37;-21,11472733;-53,6337006;-21,11480245;-53,63336093
MS-040;Leste;Meio-Fio;131+020;131+166;146;-21,11486706;-53,63306399;-21,11516037;-53,63169711
MS-040;;DP - CONCRETO;131+116;131+116;;21 65379S;;53375634W;
MS-040;Leste;Meio-Fio;131+177;131+264;87;-21,11518347;-53,63159369;-21,11536554;-53,63076464
MS-040;Leste;Meio-Fio;131+269;131+381;112;-21,11537473;-53,63072318;-21,11560334;-53,62967061
MS-040;Leste;Meio-Fio;131+402;131+793;391;-21,11564272;-53,62948698;;
MS-040;Leste;Meio-Fio;131+804;132+176;372;-21,11646069;-53,62571349;-21,11721828;-53,62221946
MS-040;Leste;Meio-Fio;132+176;132+220;44;-21,11721828;-53,62221946;-21,11730714;-53,62181746
MS-040;Leste;Meio-Fio;132+304;132+407;103;-21,11747806;-53,62103125;-21,11768957;-53,62004963
MS-040;Leste;Meio-Fio;133+193;133+255;62;-21,11928955;-53,61268195;-21,11941227;-53,61211639
MS-040;Leste;Meio-Fio;133+278;133+300;22;-21,11946139;-53,61189099;-21,11950567;-53,61168891
MS-040;Leste;Meio-Fio;133+311;133+328;17;-21,1195306;-53,61157713;-21,11955991;-53,61144328
MS-040;;DP - CONCRETO;133+319;133+319;;21 7974S;;53364204W;
MS-040;Leste;Meio-Fio;133+333;133+378;45;-21,11956958;-53,61139877;-21,11966638;-53,61095364
MS-040;Leste;Meio-Fio;136+135;136+174;39;-21,12527004;-53,58514686;-21,1253516;-53,58477037
MS-040;Leste;Meio-Fio;136+174;136+376;202;-21,1253516;-53,58477037;-21,12576222;-53,58288045
MS-040;Leste;Meio-Fio;136+382;136+881;499;-21,1257721;-53,58283463;-21,12678369;-53,57815091
MS-040;Leste;Meio-Fio;136+881;137+059;178;-21,12678369;-53,57815091;-21,12781513;-53,57647895
MS-040;Oeste;Meio-Fio;137+032;136+165;867;;-21,12704833;-53,57687319 -21,1258316;-53,58500325
MS-040;Leste;Meio-Fio;137+059;137+112;53;-21,12781513;-53,57647895;-21,12726122;-53,57596671
MS-040;Leste;Meio-Fio;138+924;138+929;5;-21,1309465;-53,55898203;-21,13095624;-53,55893841
MS-040;Leste;Meio-Fio;138+935;139+016;81;-21,13096599;-53,55889482;-21,13113933;-53,55813578
MS-040;Leste;Meio-Fio;139+195;139+234;39;-21,13153708;-53,55646322;-21,13163048;-53,55608582
MS-040;Leste;Meio-Fio;140+272;140+577;305;-21,13398968;-53,54645915;-21,13468814;-53,54362148
MS-040;Oeste;Meio-Fio;140+658;140+082;576;-21,13480313;-53,54302779;-21,13349774;-53,54836940
MS-040;Leste;Meio-Fio;143+399;143+704;305;-21,13964182;-53,5175246;-21,13950158;-53,51423328
MS-040;;DP - CONCRETO;143+403;143+403;;21 82264S;;53306000W;
MS-040;Oeste;Meio-Fio;143+823;143+038;785;-21,13943368;-53,51324108;-21,13965241;-53,52079696
MS-040;;DP - CONCRETO;146+621;146+621;;21 81373S;;5329897W;
MS-040;Oeste;Meio-Fio;146+772;146+597;175;-21,13718069;-53,48509962;-21,13741361;-53,48675582
MS-040;;DP - CONCRETO;147+843;147+843;;21 8773S;;53282710W;
MS-040;Leste;Meio-Fio;147+867;147+918;51;-21,13541535;-53,47450549;;
MS-040;Oeste;Meio-Fio;147+978;147+759;219;-21,13518376;-53,47348294;-21,13559008;-53,47555460
MS-040;;DP - CONCRETO;150+261;150+261;;21 74791S;;5327603W;
MS-040;;DP - CONCRETO;152+382;152+382;;21 8678S;;53255722W;
MS-040;;DP - CONCRETO;155+562;155+562;;21 9981S;;53242950W;
MS-040;;DP - CONCRETO;157+840;157+840;;21 95597S;;53232835W;
MS-040;;DP - CONCRETO;160+548;160+548;;21104981S;;53221396W;
MS-040;;DP - CONCRETO;162+323;162+323;;21112565S;;53212583W;
MS-040;;DP - CONCRETO;164+113;164+113;;21112812S;;53202444W;
MS-040;;DP - CONCRETO;166+953;166+953;;21112692S;;53184606W;
MS-040;;DP - CONCRETO;167+050;167+050;;21112675S;;53184281W;
MS-040;;DP - CONCRETO;168+916;168+916;;21112469S;;53173806W;
MS-040;;DP - CONCRETO;169+010;169+010;;21112570S;;53173473W;
MS-040;;DP - CONCRETO;173+598;173+598;;21102153S;;53151661W;
MS-040;;DP - CONCRETO;175+335;175+335;;21 94759S;;53142835W;
MS-040;Oeste;Meio-Fio;175+597;;438;-21,16218543;-53,23957292;-21,16451007;-53,24298780
MS-040;;DP - CONCRETO;177+515;177+515;;21 9590S;;53132721W;
MS-040;;DP - CONCRETO;181+899;181+899;;21 82313S;;5311392W;
MS-040;;DP - CONCRETO;184+145;184+145;;21 81688S;;53 94806W;
MS-040;;DP - CONCRETO;188+578;188+578;;21 82112S;;53 71952W;
MS-040;;DP - CONCRETO;190+878;190+878;;21 84772S;;53 6506W;
MS-040;;DP - CONCRETO;193+435;193+435;;21 91714S;;53 44206W;
MS-040;;DP - CONCRETO;195+266;195+266;;21 93819S;;53 34277W;
MS-040;;DP - CONCRETO;196+601;196+601;;21 95337S;;53 25952W;
MS-040;;DP - CONCRETO;197+493;197+493;;2110377S;;53 23055W;
MS-040;;DP - CONCRETO;200+641;200+641;;21105302S;;53 05891W;
MS-040;;DP - CONCRETO;200+679;200+679;;21105409S;;53 05830W;
MS-040;;DP - CONCRETO;208+101;208+101;;21133886S;;52581416W;
MS-040;;DP - CONCRETO;209+600;209+600;;21134130S;;52572144W;
MS-040;;DP - CONCRETO;211+371;211+371;;21142241S;;52563896W;
MS-040;;DP - CONCRETO;212+043;212+043;;21143878S;;52562357W;
MS-040;;DP - CONCRETO;212+530;212+530;;21145003S;;52561157W;
MS-040;;DP - CONCRETO;213+213;213+213;;2115335S;;52555297W;
MS-040;;DP - CONCRETO;213+618;213+618;;2115902S;;52554019W;
MS-040;;DP - CONCRETO;217+582;217+582;;2116528S;;52533662W;
MS-040;;DP - CONCRETO;218+101;218+101;;21161040S;;52531944W;
MS-040;;DP - CONCRETO;220+031;220+031;;21163533S;;52522186W;
MS-040;;DP - CONCRETO;221+739;221+739;;21171556S;;52514104W;
MS-040;;DP - CONCRETO;222+736;222+736;;21173960S;;52511788W;
MS-338;Leste;Meio-Fio;284+013;284+357;344;-21,30566201;-52,82365931;-21,30852851;-52,82490026
MS-338;Oeste;Meio-Fio;284+351;284+015;336;-21,30854282;-52,82489010;-21,30583625;-52,82346061
MS-338;Leste;Meio-Fio;286+153;286+570;417;-21,32373945;-52,82623898;-21,32727009;-52,82486258
MS-338;;DP - CONCRETO;286+335;286+335;;21182719S;;52492793W;
MS-338;Oeste;Meio-Fio;286+540;285+430;1110;-21,32728259;-52,82482957;-21,31769449;-52,82774172
MS-338;;DP - CONCRETO;286+555;286+555;;21183638S;;52493225W;
MS-338;;DP - CONCRETO;296+935;296+935;;21225163S;;52461409W;
MS-338;;DP - CONCRETO;297+595;297+595;;2123637S;;52455716W;
MS-338;;DP - CONCRETO;318+790;318+790;;21291887S;;52353958W;
MS-395;Sul;Meio-Fio;64+577;64+835;258;-21,72051619;-52,42925547;-21,72002243;-52,42682568
MS-395;Sul;Meio-Fio;65+442;65+603;161;-21,71982040;-52,42914171;-21,71870469;-52,42815281
MS-395;Norte;Grelha;66+672;;;-21,71130802;-52,42162404;;
MS-395;Sul;Meio-Fio;66+802;67+219;417;-21,71048237;-52,42234384;-21,70832806;-52,41934333
MS-395;Norte;Meio-Fio;67+080;66+688;392;-21,70840862;-52,41921602;-21,71119398;-52,42152640
MS-395;Norte;Grelha;67+080;;;-21,70840862;-52,41921602;;
MS-395;Norte;Descida d'água;67+181;;;-21,70761939;-52,41874792;;
MS-395;Sul;Meio-Fio;67+265;68+363;1098;-21,70816290;-52,41902127;-21,69948498;-52,41398060
MS-395;Norte;Descida d'água;67+391;;;-21,70597937;-52,41779054;;
MS-395;Norte;Descida d'água;67+483;;;-21,70524197;-52,41736297;;
MS-395;Norte;Descida d'água;67+560;;;-21,70462847;-52,41700959;;
MS-395;Norte;Descida d'água;67+640;;;-21,7040195;-52,41665344;;
MS-395;Norte;Descida d'água;67+718;;;-21,7033828;-52,4162848;;
MS-395;Norte;Descida d'água;67+796;;;-21,70277145;-52,41592841;;
MS-395;Norte;Descida d'água;67+875;;;-21,70215467;-52,41556804;;
MS-395;Norte;Descida d'água;67+954;;;-21,70153301;-52,41520994;;
MS-395;Norte;Descida d'água;68+028;;;-21,70095878;-52,41486978;;
MS-395;Norte;Descida d'água;68+106;;;-21,70034391;-52,41451222;;
MS-395;Norte;Descida d'água;68+183;;;-21,69973133;-52,41415588;;
MS-395;Norte;Descida d'água;68+260;;;-21,69911765;-52,41379902;;
MS-395;Sul;Meio-Fio;68+385;68+875;490;-21,69930995;-52,41387874;-21,69543534;-52,41162145
MS-395;Norte;Descida d'água;68+417;;;-21,69789597;-52,41308954;;
MS-395;Norte;Descida d'água;68+495;;;-21,69727447;-52,41273328;;
MS-395;Norte;Descida d'água;68+563;;;-21,69673739;-52,41241544;;
MS-395;Norte;Descida d'água;68+647;;;-21,69608091;-52,41202955;;
MS-395;Norte;Descida d'água;68+722;;;-21,69549805;-52,41168825;;
MS-395;Norte;Meio-Fio;68+749;67+111;1638;-21,69527927;-52,41155875;-21,70816551;-52,41906886
MS-395;Norte;Descida d'água;68+802;;;-21,69486149;-52,41131438;;
MS-395;Norte;Descida d'água;68+880;;;-21,69424023;-52,41095347;;
MS-395;Sul;Meio-Fio;68+885;69+249;364;-21,69535570;-52,41157438;-21,69247978;-52,40990944
MS-395;Norte;Descida d'água;68+958;;;-21,69363156;-52,41059940;;
MS-395;Norte;Descida d'água;69+080;;;-21,69267749;-52,41004639;;
MS-395;Norte;Meio-Fio;69+117;68+771;346;-21,69237710;-52,40987254;-21,6951081;-52,41145796
MS-395;Norte;Descida d'água;69+122;;;-21,69232944;-52,40984545;;
MS-395;;DP - CONCRETO;70+240;70+240;;21405930S;;52241762W;
MS-395;Norte;Meio-Fio;70+709;70+670;39;-21,67959428;-52,40303836;-21,67990962;-53,40321055
MS-395;Norte;Descida d'água;70+715;;;-21,67956107;-52,40302047;;
MS-395;Norte;Descida d'água;70+770;;;-21,67911142;-52,40278196;;
MS-395;Norte;Descida d'água;70+798;;;-21,67887778;-52,40265671;;
MS-395;Norte;Descida d'água;70+853;;;-21,67844089;-52,40242207;;
MS-395;Norte;Descida d'água;70+926;;;-21,67785962;-52,40211645;;
MS-395;Norte;Descida d'água;71+011;;;-21,67717931;-52,40175403;;
MS-395;Norte;Descida d'água;71+122;;;-21,67627624;-52,40131210;;
MS-395;Norte;Descida d'água;71+258;;;-21,67508240;-52,40101639;;
MS-395;Norte;Descida d'água;71+403;;;-21,67377865;-52,40110689;;
MS-395;Norte;Meio-Fio;71+633;70+737;896;-21,67181388;-52,40176445;-21,67937791;-52,40292308
MS-395;Norte;Descida d'água;71+644;;;-21,67172684;-52,40179619;;
MS-395;Norte;Descida d'água;71+960;;;-21,66902994;-52,40276648;;
MS-395;Sul;Meio-Fio;72+076;72+281;205;-21,66920298;-52,40268413;-21,66744455;-52,40331521
MS-395;Norte;Descida d'água;72+153;;;-21,66739626;-52,40335381;;
MS-395;Norte;Descida d'água;72+234;;;-21,66670645;-52,40360246;;
MS-395;Norte;Meio-Fio;72+322;71+949;373;-21,66595317;-52,40387763;-21,66913531;-52,40272803
MS-395;Sul;Meio-Fio;72+326;72+460;134;-21,66707190;-52,40344830;-21,66591392;-52,40386608
MS-395;Norte;Descida d'água;72+764;;;-21,66220845;-52,40522551;;
MS-395;Norte;Meio-Fio;72+791;72+764;27;-21,66197852;-52,40530751;-21,66220845;-52,40522551
MS-395;Norte;Meio-Fio;72+937;72+825;112;-21,66076468;-52,40580686;-21,66169639;-52,40541332
